Ms. Foundation for Women,2126814549,40.70438,-74.006427,,,,,,,,,,,,
Mt. Sinai School of Medicine,2126506088,40.790443,-73.953793,,,,,,,,,,,,
Municipal Art Society of New York,2129353960,,,,,,,,,,,,,,
"NA'AMAT USA New York Council",2122135545,,,,,,,,,,,,,,
National Coalition Against Censorship,2128076222,40.745743,-73.994435,,,,,,,,,,,,
NARAL Pro-Choice New York,2123430114,40.745492,-73.982515,,,,,,,,,,,,
"National Council of Negro Women of Greater New York New York City Chapter",7186578585,,,,,,,,,,,,,,
"National Council of Women of the United States Inc.",2126971278,,,,,,,,,,,,,,
National Council of Young Israel. Young Israel of Forest Hills.,7185202305,,,,,,,,,,,,,,
National League for Nursing,2123635555,,,,,,,,,,,,,,
National Multiple Sclerosis Society,2124637787,,,,,,,,,,,,,,
National Organization for Women- Bronx,7183672435,,,,,,,,,,,,,,
National Organization for Women-Brooklyn,7189517441,,,,,,,,,,,,,,
National Organization for Women-New York City,2126279895,,,,,,,,,,,,,,
National Organization of Italian-American Women,2122378574,,,,,,,,,,,,,,
National Society For Hebrew Day Schools,7187874412,40.709493,-74.01024,,,,,,,,,,,,
National Urban League,2125585300,,,,,,,,,,,,,,
"Natl Sorority Phi Delta Kappa Beta Omicron Big Sr EASC Inc.",7187231119,40.686108,-73.773594,,,,,,,,,,,,
Neighborhood Association for Inter-Cultural Affairs (NAICA),7185383344,40.831157,-73.920332,,,,,,,,,,,,
Neighborhood Defender Service of Harlem,2128765500,40.808291,-73.945122,,,,,,,,,,,,
Neighborhood Initiatives Development Corporation,7182319800,40.863727,-73.868431,,,,,,,,,,,,
"Neighborhood Self-Help by Older Persons Projects Inc.",7185420006,40.82148,-73.891688,,,,,,,,,,,,
Neighborhood Women of Williamsburg/Greenpoint,7183886666,,,,,,,,,,,,,,
"New Images for the Widowed Inc.",2129722084,,,,,,,,,,,,,,
New Life Child Development Corporation,7188213432,40.696412,-73.912941,,,,,,,,,,,,
"New York Academy of Sciences Women in Sciences",2128380230,,,,,,,,,,,,,,
New York AIDS Coalition,2126293075,,,,,,,,,,,,,,
"New York Association for New Americans Inc. (NYANA)",2124252900,40.705137,-74.015585,,,,,,,,,,,,
New York Cares,2122285000,,,,,,,,,,,,,,
New York Center for Interpersonal Development,7188766068,40.642891,-74.076874,,,,,,,,,,,,
New York City Coalition Against Hunger,2128250028,,,,,,,,,,,,,,
Sanctuary For Families,2123496009,,,,,,,,,,,,,,
New York City Mission Society,2126743500,40.739265,-73.986215,,,,,,,,,,,,
New York Coalition of 100 Black Women,2125175700,,,,,,,,,,,,,,
"New York Counties Registered Nurses Association Inc.",2126737110,,,,,,,,,,,,,,
New York Families for Autistic Children,7186413441,,,,,,,,,,,,,,
New York Junior League,2122886220,40.775871,-73.958966,,,,,,,,,,,,
New York Junior Tennis League,7187867110,40.741828,-73.907281,,,,,,,,,,,,
New York Public Interest Research Group: Small Claims Court Action Center,2123496460,,,,,,,,,,,,,,
New York Public Library: Research Libraries,2129300830,,,,,,,,,,,,,,
New York Society for the Deaf,2123660049,,,,,,,,,,,,,,
"New York Women in Communications Inc.",2126614737,,,,,,,,,,,,,,
NFB of New York,7185677821,,,,,,,,,,,,,,
Nonprofit Connection,2123831433,40.706449,-74.012761,,,,,,,,,,,,
Nontraditional Employment for Women,2126276252,40.742774,-73.998282,,,,,,,,,,,,
"Riverdale Community Center Inc.",7187964724,40.888338,-73.913486,,,,,,,,,,,,
North Brooklyn Development Corporation,7183899044,40.73292,-73.955821,,,,,,,,,,,,
North General Hospital,2124234796,,,,,,,,,,,,,,
NYCHA Women in Government (WiGo),2123603810,40.712982,-74.007301,,,,,,,,,,,,
"NYSARC Inc. NYC Chapter Assn. for Help of Retarded Children",2127802617,40.736787,-73.989305,,,,,,,,,,,,
On Our Way Learning Center,7188682961,,,,,,,,,,,,,,
OPUS Dance Theatre and Community Services Inc.,2129968413,40.800187,-73.946797,,,,,,,,,,,,
Outreach Project,7188479233,,,,,,,,,,,,,,
Ozanam Hall of Queens Nursing Home,7184232000,,,,,,,,,,,,,,
Palladia,2129798800,,,,,,,,,,,,,,
Parker Jewish Institute for Health Care and Rehabilitation,7182892100,,,,,,,,,,,,,,
"Partners Anonymous Inc.",2129277738,,,,,,,,,,,,,,
Peninsula Hospital Center,7187342000,,,,,,,,,,,,,,
Philippine Forum,2127416806,,,,,,,,,,,,,,
Phoenix House - First Step Detoxification,,,,,,,,,,,,,,,
Phoenix House - Impact Program,,,,,,,,,,,,,,,
Planned Parenthood Federation of America,2125417800,40.753212,-73.997979,,,,,,,,,,,,
Pride Senior Network,2126751936,,,,,,,,,,,,,,
PSCH,7184454700,,,,,,,,,,,,,,
Prevent Child Abuse New York,8003427472,,,,,,,,,,,,,,
Project Inform,8008227422,,,,,,,,,,,,,,
Queens Borough Public Library (Central),7189900809,40.707865,-73.795295,,,,,,,,,,,,
Queens Child Guidance Center Incorporated,7186517770,40.741499,-73.904485,,,,,,,,,,,,
Queens County Mental Health Society,7184642552,,,,,,,,,,,,,,
Queens County Neuropsychiatric Institute,7183353434,,,,,,,,,,,,,,
Queens Federation of Churches,7188476764,,,,,,,,,,,,,,
Queens Historical Society,7189390647,,,,,,,,,,,,,,
Queens Interagency Council on the Aging,7182685954,,,,,,,,,,,,,,
Queens Intergroup of Alcoholics Anonymous,7185205021,,,,,,,,,,,,,,
Queens Lesbian and Gay Pride Committee,9172972415,,,,,,,,,,,,,,
Search and Care,2122895300,,,,,,,,,,,,,,
Service Corps of Retired Executives. New York Chapter.,2122644507,,,,,,,,,,,,,,
Services Now for Adult Persons,7184542100,,,,,,,,,,,,,,
Queens Museum of Art,7185929700,,,,,,,,,,,,,,
Queens Pride House,7184295309,,,,,,,,,,,,,,
Queensbridge Day Care Center,7189377640,,,,,,,,,,,,,,
"Redstockings Inc.",2129296720,,,,,,,,,,,,,,
Reproductive Freedom Project,2125492633,,,,,,,,,,,,,,
Samaritan Village - Veterans Program,7186576195,,,,,,,,,,,,,,
Seamen's Society for Children and Families,7182739562,40.640901,-74.075766,,,,,,,,,,,,
Sexual Compulsives Anonymous New York,2124391123,,,,,,,,,,,,,,
"Sexuality Information & Education Council of the U.S. Inc.",2128199770,,,,,,,,,,,,,,
Shalom Task Force,7183373700,,,,,,,,,,,,,,
Sjogren's Syndrome Foundation,2127247110,,,,,,,,,,,,,,
Society for Accessible Travel & Hospitality,2124477284,,,,,,,,,,,,,,
Socrates Sculpture Park,7189561819,,,,,,,,,,,,,,
South Asian Marrow Association of Recruiters,7185920821,,,,,,,,,,,,,,
Spina Bifida Association of Nassau County,6318219028,,,,,,,,,,,,,,
Sprout,2122229575,,,,,,,,,,,,,,
St. George's Society of New York,2126826110,,,,,,,,,,,,,,
Stepfamily Foundation,2128773244,,,,,,,,,,,,,,
Teachers and Writers Collaborative,2126916590,,,,,,,,,,,,,,
"The East New York Learning Center Inc",7183454775,40.678793,-73.920384,,,,,,,,,,,,
St. Mary's Hospital for Children,7182818750,,,,,,,,,,,,,,
"The Learning Tree Cultural Center Inc.",7189440958,40.873827,-73.862622,,,,,,,,,,,,
The Northern Manhattan Perinatal Partnership Inc.,3476238445,40.809488,-73.945496,,,,,,,,,,,,
"viBe Theater Experience Inc.",9176470326,,,,,,,,,,,,,,
The River Fund,7184411125,,,,,,,,,,,,,,
The Union Square Partnership,2124608418,40.734163,-73.988627,,,,,,,,,,,,
Third Wave Foundation,2123881898,,,,,,,,,,,,,,
"Tolentine-Zeiser Community Life Center Inc",7189333305,40.861503,-73.906077,,,,,,,,,,,,
Tourette Syndrome Association,7182242999,,,,,,,,,,,,,,
"Ukrainian National Women's League of America Inc.",2125334545,,,,,,,,,,,,,,
Under 21/Convenant House New York,2126130300,40.758655,-73.995116,,,,,,,,,,,,
Union Settlement Association,2128286000,40.789687,-73.944267,,,,,,,,,,,,
"United Activities Unlimited Inc.",7184484834,40.567873,-74.115373,,,,,,,,,,,,
"United Community Day Care Center Inc",7183851201,40.664728,-73.886561,,,,,,,,,,,,
United Jewish Organization of Williamsburg,7186439700,40.700432,-73.961086,,,,,,,,,,,,
"University Settlement Society of New York Inc",2126749120,40.720653,-73.990674,,,,,,,,,,,,
Urban Justice Center,6466025600,40.709112,-74.006889,,,,,,,,,,,,
"Urban Pathways Inc.",2127367385,,,,,,,,,,,,,,
"Urban Youth Alliance International Inc.",7184026872,,,,,,,,,,,,,,
"Vannguard Urban Improvement Association Inc.",7184533330,40.680919,-73.940518,,,,,,,,,,,,
"Variety Boys & Girls Club of Queens Inc.",7187280946,40.768955,-73.928269,,,,,,,,,,,,
Vietnam Veterans of America,7188978387,,,,,,,,,,,,,,
Village Care of New York,2123375726,40.73273,-74.008129,,,,,,,,,,,,
"Vision Urbana Inc.",2124200041,40.714247,-73.988064,,,,,,,,,,,,
VISIONS Services for the Blind & Visually Impaired,2126251616,40.725363,-74.009214,,,,,,,,,,,,
"Visiting Neighbors Inc.",2122606200,40.725699,-73.996558,,,,,,,,,,,,
Visiting Nurse Service of New York,2127949200,40.751861,-73.993716,,,,,,,,,,,,
Well Spouse Association,8008380879,,,,,,,,,,,,,,
West Bronx Housing & Neighborhood Resource Center,7187980929,40.875377,-73.879498,,,,,,,,,,,,
Wildcat Service Corporation,2122096000,40.704884,-74.015927,,,,,,,,,,,,
Women for Hire,2122902600,40.754296,-73.991944,,,,,,,,,,,,
"Women in Health Management Inc.",2125451885,,,,,,,,,,,,,,
"Women in Housing and Finance Inc.",2124391056,,,,,,,,,,,,,,
"Women in Islam Inc.",2125768875,,,,,,,,,,,,,,
"Women in Music Inc.",2124594580,,,,,,,,,,,,,,
"Women in Need Inc.",2126954758,,,,,,,,,,,,,,
Women In Sports and Events (WISE),2127268282,,,,,,,,,,,,,,
"Women in the Arts Foundation Inc.",2127511915,,,,,,,,,,,,,,
Women Make Movies,2129250606,,,,,,,,,,,,,,
Women of Color Quilters Network,2123165394,40.673769,-73.952907,,,,,,,,,,,,
"Women's Advocate Ministry Inc.",2126833460,40.811566,-73.946589,,,,,,,,,,,,
Women's Army Corps Veterans Association,7186340353,,,,,,,,,,,,,,
Women's City Club of New York,2123538070,,,,,,,,,,,,,,
Women's Desk,2126336700,,,,,,,,,,,,,,
Women's Environment & Development Organization (WEDO),2129730325,,,,,,,,,,,,,,
Women's Forum Inc.,2124479107,,,,,,,,,,,,,,
Women's National Book Association,2127277271,,,,,,,,,,,,,,
Women's National Republican Club,2125825454,,,,,,,,,,,,,,
Women's Prison Association and Home Inc.,2126741163,,,,,,,,,,,,,,
Women's Therapy Centre Institute,2127217005,,,,,,,,,,,,,,
Women's World Banking,2127688513,,,,,,,,,,,,,,
"Women's World Organization for Rights Literature and Development",2129472915,,,,,,,,,,,,,,
"Woodside On The Move Inc.",7184768449,40.7463,-73.905092,,,,,,,,,,,,
Woodycrest Center For Human Development,7185384708,40.834544,-73.928932,,,,,,,,,,,,
Wyckoff Heights Medical Center - Prenatal,7189636502,,,,,,,,,,,,,,
"Yeled V'Yalda Early Childhood Center Inc.",7186863700,40.639923,-73.978983,,,,,,,,,,,,
YMCA of Greater New York,2126309729,,,,,,,,,,,,,,
"Young Athletes Inc.",2125910636,40.741089,-73.976836,,,,,,,,,,,,
"Young Dancers In Repertory Inc.",3477027155,,,,,,,,,,,,,,
Young Men & Young Women's Hebrew Association of the Bronx,7185488200,40.905009,-73.907133,,,,,,,,,,,,
Children for Children,2128504170,40.753979,-73.979997,,,,,,,,,,,,
Catholic War Veterans - Department of New York,2129620988,40.716696,-74.004163,,,,,,,,,,,,
Jewish War Veterans-Department of New York,2123496640,40.716696,-74.004163,,,,,,,,,,,,
"Marine Corps League Greater New York Detachment",3157966380,,,,,,,,,,,,,,
Montford Point Marine Association - NY Metro Chapter,2122673318,40.716696,-74.004163,,,,,,,,,,,,
USO of Metropolitan New York,2126955590,,,,,,,,,,,,,,
Friends of Israel Disabled War Veterans - Beit Halochem,2126893220,40.743523,-73.989073,,,,,,,,,,,,
The United War Veterans Council of New York County,2126931476,40.716696,-74.004163,,,,,,,,,,,,
United Spinal Association - Vets First,7188033782,40.765724,-73.892382,,,,,,,,,,,,
Paralyzed Veterans of America,8005559140,,,,,,,,,,,,,,
Black Veterans for Social Justice,7188526004,,,,,,,,,,,,,,
Veterans of Foreign Wars,8167563390,,,,,,,,,,,,,,
Iraq and Afghanistan Veterans of America,2129829699,40.730842,-73.991402,,,,,,,,,,,,
Homeless American Veterans Self-Help Initiative,2122522900,40.744521,-73.987427,,,,,,,,,,,,
New Era Veterans,7189047036,40.829031,-73.8676,,,,,,,,,,,,
ACCESS NYC,2126399675,,,,,,,,,,,,,,
Adult Education,2126399675,,,,,,,,,,,,,,
Business Link,2126399675,,,,,,,,,,,,,,
Mayor's Office of Immigrant Affairs,2126399675,,,,,,,,,,,,,,
American Ex-Prisoners of War,7186427647,40.651419,-73.881135,,,,,,,,,,,,
Amvets,7187881792,40.683555,-74.002708,,,,,,,,,,,,
Equal Employment Practices Commission,2126399675,,,,,,,,,,,,,,
Landmarks Preservation Commission,2126399675,,,,,,,,,,,,,,
Latin Media and Entertainment Commission,2126399675,,,,,,,,,,,,,,
Mayor's Office fo Veterans' Affairs,2126399675,,,,,,,,,,,,,,
Mayor's Office for People with Disabilities,2126399675,,,,,,,,,,,,,,
Blinded Veterans Association,6173035691,,,,,,,,,,,,,,
Girls Global Education Fund,,40.788204,-73.972222,,,,,,,,,,,,
Mayor's Office of Industrial and Manufacturing Business,,,,,,,,,,,,,,,
Mayor's Volunteer Center,2126399675,,,,,,,,,,,,,,
New York City Department of Parks & Recreation,2126399675,,,,,,,,,,,,,,
New York City Department of Small Business Services,2126399675,,,,,,,,,,,,,,
New York City Department of Youth and Community Development,2126399675,,,,,,,,,,,,,,
New York City Housing Authority,2126399675,,,,,,,,,,,,,,
New York City Rent Guidelines Board,2126399675,,,,,,,,,,,,,,
NYC Children's Services,2126399675,,,,,,,,,,,,,,
NYC Business Integrity Commission,2126399675,,,,,,,,,,,,,,
NYC Business Solutions,2126399675,,,,,,,,,,,,,,
NYC Center for Economic Opportunity,2126399675,,,,,,,,,,,,,,
NYC Commission on Human Rights,2126399675,,,,,,,,,,,,,,
NYC Department for the Aging,2126399675,,,,,,,,,,,,,,
NYC Department of Consumer Affairs,2126399675,,,,,,,,,,,,,,
NYC Department of Cultural Affairs,2126399675,,,,,,,,,,,,,,
sylk,3478796798,40.839569,-73.889646,,,,,,,,,,,,
NYC Department of Education,2126399675,,,,,,,,,,,,,,
NYC Department of Health and Mental Hygiene,2126399675,,,,,,,,,,,,,,
NYC Department of Homelessness Services,2126399675,,,,,,,,,,,,,,
NYC Department of Housing Preservation and Development,2126399675,,,,,,,,,,,,,,
NYC Economic Development Corporation,2126399675,,,,,,,,,,,,,,
NYC Health and Hospitals Corporation,2126399675,,,,,,,,,,,,,,
NYC Information Technology Jobs Center,2126399675,,,,,,,,,,,,,,
"NYC Mayor's Office of Film Theatre and Broadcasting",2126399675,,,,,,,,,,,,,,
The Maurer Foundation,5165355370,,,,,,,,,,,,,,
NYC Media Group,2126399675,,,,,,,,,,,,,,
NYC Public Design Commission,2126399675,,,,,,,,,,,,,,
NYC Office of the Chief Medical Examiner,2126399675,,,,,,,,,,,,,,
NYC TV,,,,,,,,,,,,,,,
Office of Citywide Health Insurance Access,2126399675,,,,,,,,,,,,,,
The New York Public Library,2123400918,40.752003,-73.981954,,,,,,,,,,,,
Office of Financial Empowerment,2122329580,,,,,,,,,,,,,,
Family Justice Centers,2126399675,,,,,,,,,,,,,,
Brooklyn Public Library,7182302100,,,,,,,,,,,,,,
OFE's Financial Empowerment Center at Phipps,3473293929,,,,,,,,,,,,,,
NYC Ladders for Leaders,2126399675,,,,,,,,,,,,,,
Harlem Children's Zone,,,,,,,,,,,,,,,
USIF World Foundation for Medical Studies in Female Health,5169443192,,,,,,,,,,,,,,
Russian American Foundation,2126876118,40.750744,-73.986072,,,,,,,,,,,,
"Sigma Gamma Rho Sorority Inc. Theta Rho Sigma Chapter",3479871922,,,,,,,,,,,,,,
"Jackson Heights-Elmhurst Kehillah Inc.",7184574591,,,,,,,,,,,,,,
"InnerAction Plus Inc.",2127323091,,,,,,,,,,,,,,
Women At Risk,2123059525,40.841278,-73.940212,,,,,,,,,,,,
Ryer Avenue Housing Development Fund Corporation,7183290600,40.859583,-73.89796,,,,,,,,,,,,
New York Asian Women's Center,8888887702,,,,,,,,,,,,,,
Where There's A Need Inc,3472332774,,,,,,,,,,,,,,
Metastatic Breast Cancer Network,8885000370,,,,,,,,,,,,,,
Girl Scout Council of Greater New York,2126454000,40.74217,-73.991021,,,,,,,,,,,,
"Round-The-Clock Nursery Inc.",2126940615,40.813442,-73.948979,,,,,,,,,,,,
The Transition Network,2127148040,,,,,,,,,,,,,,
"STRIVE Inc.",2123601100,40.801647,-73.935017,,,,,,,,,,,,
New Destiny Housing Corporation,6464720262,40.743907,-73.988979,,,,,,,,,,,,
Reproductive Health Access Project,9175863260,,,,,,,,,,,,,,
Women in Housing and Finance,,40.719202,-74.001591,,,,,,,,,,,,
College and Community Fellowship,2128172017,40.748822,-73.984268,,,,,,,,,,,,
NYS Coalition Against Domestic Violence,5184825465,,,,,,,,,,,,,,
Savvy Ladies,6462168988,40.707671,-74.005764,,,,,,,,,,,,
"GlamourGals Foundation Inc",6314040761,,,,,,,,,,,,,,
Addiction Research and Treatment Corp.,7182602900,40.697243,-73.986217,,,,,,,,,,,,
Brooklyn-Queens NOW,7187690101,,,,,,,,,,,,,,
St. Luke's Hospital Women's Health Project,2125237693,40.804891,-73.960498,,,,,,,,,,,,
City Bar Justice Center,2123826727,40.755376,-73.981368,,,,,,,,,,,,
Latin Technologies Inc,7183710140,40.747351,-73.886561,,,,,,,,,,,,
Women's Network for a Sustainable Future,,,,,,,,,,,,,,,
NonProfit HelpDesk,7184495000,40.573177,-74.002509,,,,,,,,,,,,
Nonprofit Coordinating Committee of New York,2125024191,40.751306,-73.987656,,,,,,,,,,,,
NARAL Pro-Choice New York,6465203506,40.745492,-73.982515,,,,,,,,,,,,
Thypin Oltchick Institute for Women's Entrepreneurship at FEGS,2123660033,40.726623,-74.007753,,,,,,,,,,,,
North Brooklyn Coalition Against Family Violence ( the Coalition),7183024073,,,,,,,,,,,,,,
"U.S. Department of Labor Women's Bureau Region II",6462643789,40.728369,-74.005361,,,,,,,,,,,,
"Gamma Phi Delta Sorority Inc. - Beta Lambda Chapter",5168492321,,,,,,,,,,,,,,
Kingsbridge Heights Neighborhood Improvement Association,7186187550,40.870892,-73.899429,,,,,,,,,,,,
Baby Buggy,2127361130,40.754318,-73.99263,,,,,,,,,,,,
Trinity Lutheran Church,2122227045,40.796423,-73.967972,,,,,,,,,,,,
Single Parents Project,6468673231,,,,,,,,,,,,,,
"HANAC Inc.",2128408005,40.756087,-73.981072,,,,,,,,,,,,
Day One,2125668120,,,,,,,,,,,,,,
Copasetic Women Over 50,2128646978,40.798965,-73.959371,,,,,,,,,,,,
Pro-Choice Public Education Project,2129774266,,,,,,,,,,,,,,
NSLIJHS - P.O.W.I.R. Program,5166225189,,,,,,,,,,,,,,
AID FOR AIDS International,2123378043,40.70438,-74.006427,,,,,,,,,,,,
Americans for UNFPA,6466499100,40.750646,-73.976641,,,,,,,,,,,,
The ARab American Family Support Center,7186438000,40.688806,-73.992806,,,,,,,,,,,,
"Latin Women in Action Inc.",7184782972,40.750712,-73.862926,,,,,,,,,,,,
Planned Parenthood of New York City,2129657000,40.725564,-73.993488,,,,,,,,,,,,
"FRIA Inc,",2127325667,40.709883,-74.008931,,,,,,,,,,,,
NPower NY,2125647010,40.693691,-73.984786,,,,,,,,,,,,
"Concerned Parents of the Bronx Inc.",6463935347,,,,,,,,,,,,,,
"Aging In America Inc.",,40.857026,-73.843125,,,,,,,,,,,,
"US National Committee for UNIFEM Metro NY Chapter",9173480281,40.672162,-73.964289,,,,,,,,,,,,
LD Resources Foundation,6467010000,40.74572,-73.983991,,,,,,,,,,,,
New York Women Social Entrepreneurs (NYWSE),,40.767767,-73.961881,,,,,,,,,,,,
The White House Project,2122614400,40.753212,-73.997979,,,,,,,,,,,,
La Leche League of Marine Park/Madison,7183393806,,,,,,,,,,,,,,
Asian Indian Immigrant Experience,7187856355,,,,,,,,,,,,,,
The Financial Clinic,,40.747582,-73.990324,,,,,,,,,,,,
Turning Point for Women and Families,7188839400,,,,,,,,,,,,,,
Bronx River Art Center,7185895819,40.840027,-73.878633,,,,,,,,,,,,
TimeBanksNYC,8662446469,40.713723,-74.003586,,,,,,,,,,,,
Men Can Stop Rape,9144503118,,,,,,,,,,,,,,
Women's City Club of New York,2123538070,40.746869,-73.993616,,,,,,,,,,,,
Women's Executive Circle of New York,,,,,,,,,,,,,,,
District Eight NAPFE,9178170763,,,,,,,,,,,,,,
ASA Institute,7185229073,,,,,,,,,,,,,,
